#,Date,Low Range,Full Range,Temp,
1094,09-18-2020 07:30:00,519.9,521.1,14.95,
1095,09-18-2020 08:00:00,521.3,522.7,14.89,
1096,09-18-2020 08:30:00,525,525.8,14.78,
1097,09-18-2020 09:00:00,539.7,541.1,14.85,
1098,09-18-2020 09:30:00,535.3,536,15,
1099,09-18-2020 10:00:00,540.8,541.7,15.06,
1100,09-18-2020 10:30:00,552.9,554.1,15.55,
1101,09-18-2020 11:00:00,561,561.5,15.92,
1102,09-18-2020 11:30:00,577,577.7,16.4,
1103,09-18-2020 12:00:00,585.6,585.8,16.9,
1104,09-18-2020 12:30:00,595,595.8,17.42,
1105,09-18-2020 13:00:00,608.2,608.4,18.11,
1106,09-18-2020 13:30:00,624.2,624.5,18.66,
1107,09-18-2020 14:00:00,639.1,640.4,19.06,
1108,09-18-2020 14:30:00,651.5,651.8,19.74,
1109,09-18-2020 15:00:00,662.2,662.5,19.77,
1110,09-18-2020 15:30:00,671.6,671.7,19.78,
1111,09-18-2020 16:00:00,676.4,679.5,19.73,
1112,09-18-2020 16:30:00,682.3,682.6,19.7,
1113,09-18-2020 17:00:00,686.6,686.1,19.65,
1114,09-18-2020 17:30:00,690.4,690,19.5,
1115,09-18-2020 18:00:00,692.4,692,19.37,
1116,09-18-2020 18:30:00,693.1,692.6,19.19,
1117,09-18-2020 19:00:00,692,691.6,18.94,
1118,09-18-2020 19:30:00,691.4,690.6,18.69,
1119,09-18-2020 20:00:00,692.6,692,18.42,
1120,09-18-2020 20:30:00,692.4,691.8,18.13,
1121,09-18-2020 21:00:00,690.2,689.7,17.78,
1122,09-18-2020 21:30:00,688.4,688.1,17.44,
1123,09-18-2020 22:00:00,685.9,685.6,17.13,
1124,09-18-2020 22:30:00,685.7,685.4,16.83,
1125,09-18-2020 23:00:00,683.7,683.3,16.52,
1126,09-18-2020 23:30:00,681.8,681.6,16.26,
1127,09-19-2020 00:00:00,678.4,678.3,15.98,
1128,09-19-2020 00:30:00,680.9,680.8,15.72,
1129,09-19-2020 01:00:00,679.3,679.1,15.46,
1130,09-19-2020 01:30:00,676.6,678.5,15.22,
1131,09-19-2020 02:00:00,684.2,684.4,15.01,
1132,09-19-2020 02:30:00,682.6,682.3,14.82,
1133,09-19-2020 03:00:00,678,678.9,14.61,
1134,09-19-2020 03:30:00,670.9,671.7,14.42,
1135,09-19-2020 04:00:00,670,672.2,14.23,
1136,09-19-2020 04:30:00,671.8,671.6,14.01,
1137,09-19-2020 05:00:00,673.2,673.3,13.86,
1138,09-19-2020 05:30:00,677,676.9,13.71,
1139,09-19-2020 06:00:00,669.3,670,13.56,
1140,09-19-2020 06:30:00,678,677.9,13.42,
1141,09-19-2020 07:00:00,690.8,690.3,13.28,
1142,09-19-2020 07:30:00,689.2,689.6,13.25,
1143,09-19-2020 08:00:00,684.3,684.5,13.3,
1144,09-19-2020 08:30:00,682.6,682.5,13.46,
1145,09-19-2020 09:00:00,693.8,694.6,13.76,
1146,09-19-2020 09:30:00,693.8,693.6,14.05,
1147,09-19-2020 10:00:00,717.3,717,14.39,
1148,09-19-2020 10:30:00,709.5,709.4,14.78,
1149,09-19-2020 11:00:00,720.5,720.2,15.26,
1150,09-19-2020 11:30:00,743.4,742.6,15.81,
1151,09-19-2020 12:00:00,766.3,765.9,16.32,
1152,09-19-2020 12:30:00,794,793.8,16.82,
1153,09-19-2020 13:00:00,815.2,813.6,17.3,
1154,09-19-2020 13:30:00,819.2,818.3,17.74,
1155,09-19-2020 14:00:00,827.3,825.7,18.17,
1156,09-19-2020 14:30:00,826.3,824.6,18.51,
1157,09-19-2020 15:00:00,836.8,834.9,18.71,
1158,09-19-2020 15:30:00,855.1,853.6,18.74,
1159,09-19-2020 16:00:00,850.3,850,18.76,
1160,09-19-2020 16:30:00,864.6,862.9,18.71,
1161,09-19-2020 17:00:00,859.7,858,18.57,
1162,09-19-2020 17:30:00,862.1,860.5,18.44,
1163,09-19-2020 18:00:00,861.9,860.6,18.3,
1164,09-19-2020 18:30:00,864.8,863.8,18.2,
1165,09-19-2020 19:00:00,865.8,864,17.98,
1166,09-19-2020 19:30:00,868.7,867.7,17.77,
1167,09-19-2020 20:00:00,877.3,875.7,17.59,
1168,09-19-2020 20:30:00,867.8,866.5,17.39,
1169,09-19-2020 21:00:00,851.2,850.7,17.2,
1170,09-19-2020 21:30:00,833.5,832.2,16.97,
1171,09-19-2020 22:00:00,841.3,839.8,16.73,
1172,09-19-2020 22:30:00,843.1,841.6,16.5,
1173,09-19-2020 23:00:00,843.6,842.2,16.26,
1174,09-19-2020 23:30:00,859.7,858.8,16.03,
1175,09-20-2020 00:00:00,847.3,846.5,15.8,
1176,09-20-2020 00:30:00,841.8,840.4,15.61,
1177,09-20-2020 01:00:00,841.4,840.2,15.43,
1178,09-20-2020 01:30:00,839.9,838.8,15.27,
1179,09-20-2020 02:00:00,883.1,881.9,15.15,
1180,09-20-2020 02:30:00,889,887.9,15,
1181,09-20-2020 03:00:00,882.8,881.4,14.84,
1182,09-20-2020 03:30:00,863.9,862.3,14.7,
1183,09-20-2020 04:00:00,852.8,851.5,14.58,
1184,09-20-2020 04:30:00,847.3,846.2,14.41,
1185,09-20-2020 05:00:00,869.6,868.2,14.25,
1186,09-20-2020 05:30:00,872.7,871.4,14.15,
1187,09-20-2020 06:00:00,869.3,868,14.03,
1188,09-20-2020 06:30:00,861.5,860.7,13.91,
1189,09-20-2020 07:00:00,861.1,860,13.81,
1190,09-20-2020 07:30:00,856.8,855.3,13.82,
1191,09-20-2020 08:00:00,840.1,838.8,13.94,
1192,09-20-2020 08:30:00,849.5,848.4,14.12,
1193,09-20-2020 09:00:00,869.2,868.1,14.39,
1194,09-20-2020 09:30:00,862.8,861.2,14.69,
1195,09-20-2020 10:00:00,870.9,869.4,15.06,
1196,09-20-2020 10:30:00,924,921.9,15.48,
1197,09-20-2020 11:00:00,944.9,943,15.91,
1198,09-20-2020 11:30:00,949.2,947,16.29,
1199,09-20-2020 12:00:00,952.5,950.1,16.65,
1200,09-20-2020 12:30:00,983.7,981.2,16.99,
1201,09-20-2020 13:00:00,984.1,982,17.3,
1202,09-20-2020 13:30:00,1021.2,1018.6,17.63,
1203,09-20-2020 14:00:00,1032.1,1029.3,17.96,
1204,09-20-2020 14:30:00,1052.9,1050.4,17.75,
1205,09-20-2020 15:00:00,1084.6,1081.9,18.07,
1206,09-20-2020 15:30:00,1093.1,1090.2,18.11,
1207,09-20-2020 16:00:00,1080.2,1077.8,17.87,
1208,09-20-2020 16:30:00,1075.1,1074.5,17.65,
1209,09-20-2020 17:00:00,1104.3,1101.5,17.51,
1210,09-20-2020 17:30:00,1130.8,1127.8,17.42,
1211,09-20-2020 18:00:00,1121.5,1120.8,17.27,
1212,09-20-2020 18:30:00,1131.9,1129.4,17.05,
1213,09-20-2020 19:00:00,1134.4,1131.6,16.89,
1214,09-20-2020 19:30:00,1128.3,1125.8,16.77,
1215,09-20-2020 20:00:00,1132.6,1129.5,16.63,
1216,09-20-2020 20:30:00,1129.1,1126.6,16.42,
1217,09-20-2020 21:00:00,1093.3,1090.7,16.28,
1218,09-20-2020 21:30:00,1071.7,1068.8,16.12,
1219,09-20-2020 22:00:00,1082.5,1079.7,15.94,
1220,09-20-2020 22:30:00,1083.7,1081,15.79,
1221,09-20-2020 23:00:00,1099.3,1096.6,15.63,
1222,09-20-2020 23:30:00,1097.3,1095.6,15.55,
1223,09-21-2020 00:00:00,1087.7,1085.4,15.43,
1224,09-21-2020 00:30:00,1101.4,1099,15.3,
1225,09-21-2020 01:00:00,1094.3,1094,15.14,
1226,09-21-2020 01:30:00,1085.2,1083.1,15.02,
1227,09-21-2020 02:00:00,1078.7,1076.5,14.89,
1228,09-21-2020 02:30:00,1111.2,1110,14.76,
1229,09-21-2020 03:00:00,1134.8,1134.7,14.6,
1230,09-21-2020 03:30:00,1150.2,1148,14.48,
1231,09-21-2020 04:00:00,1130.7,1131.5,14.36,
1232,09-21-2020 04:30:00,1102,1103,14.24,
1233,09-21-2020 05:00:00,1094.5,1092.9,14.12,
1234,09-21-2020 05:30:00,1112.9,1111.2,14.04,
1235,09-21-2020 06:00:00,1105.9,1104.2,13.92,
1236,09-21-2020 06:30:00,1100.6,1101.2,13.79,
1237,09-21-2020 07:00:00,1075.6,1073.6,13.68,
1238,09-21-2020 07:30:00,1080.1,1079.1,13.69,
1239,09-21-2020 08:00:00,1088.8,1088.5,13.82,
1240,09-21-2020 08:30:00,1087.5,1089.8,14.03,
1241,09-21-2020 09:00:00,1109.9,1107.7,14.3,
1242,09-21-2020 09:30:00,1117.4,1117.6,14.64,
1243,09-21-2020 10:00:00,1101.4,1098.9,15.05,
1244,09-21-2020 10:30:00,1099,1096.4,15.54,
1245,09-21-2020 11:00:00,1082.8,1080.3,16.05,
1246,09-21-2020 11:30:00,1160.9,1158.1,16.62,
1247,09-21-2020 12:00:00,1197.7,1197.1,17.13,
1248,09-21-2020 12:30:00,1240.2,1237.1,17.55,
1249,09-21-2020 13:00:00,1265.7,1262.1,17.92,
1250,09-21-2020 13:30:00,1292.3,1288.8,18.26,
1251,09-21-2020 14:00:00,1275,1272.1,18.5,
1252,09-21-2020 14:30:00,1286.9,1283.5,18.58,
1253,09-21-2020 15:00:00,1297.5,1294.3,18.6,
1254,09-21-2020 15:30:00,1295.3,1292.4,18.52,
1255,09-21-2020 16:00:00,1278.4,1279.4,18.38,
1256,09-21-2020 16:30:00,1279.3,1275.9,18.07,
1257,09-21-2020 17:00:00,1259.3,1258.8,17.75,
1258,09-21-2020 17:30:00,1257.4,1255.6,17.72,
1259,09-21-2020 18:00:00,1257.8,1254.9,17.63,
1260,09-21-2020 18:30:00,1240.6,1240.9,17.42,
1261,09-21-2020 19:00:00,1229,1230.8,17.19,
1262,09-21-2020 19:30:00,1228.9,1229.9,17.01,
1263,09-21-2020 20:00:00,1233.5,1230.8,16.93,
1264,09-21-2020 20:30:00,1234,1232.1,16.83,
1265,09-21-2020 21:00:00,1219.3,1216.7,16.77,
1266,09-21-2020 21:30:00,1184.1,1183,16.71,
1267,09-21-2020 22:00:00,1188.1,1185.8,16.66,
1268,09-21-2020 22:30:00,1181.4,1179.1,16.63,
1269,09-21-2020 23:00:00,1232.7,1230.4,16.59,
1270,09-21-2020 23:30:00,1225.9,1231.7,16.53,
1271,09-22-2020 00:00:00,1228.7,1226.7,16.44,
1272,09-22-2020 00:30:00,1216.3,1215.2,16.38,
1273,09-22-2020 01:00:00,1220.1,1218.5,16.33,
1274,09-22-2020 01:30:00,1224.5,1222.6,16.21,
1275,09-22-2020 02:00:00,1215.8,1214.1,16,
1276,09-22-2020 02:30:00,1206.3,1204.3,15.86,
1277,09-22-2020 03:00:00,1192.7,1191.3,15.79,
1278,09-22-2020 03:30:00,1215.2,1213.6,15.74,
1279,09-22-2020 04:00:00,1239.1,1237.2,15.73,
1280,09-22-2020 04:30:00,1224.1,1224.4,15.7,
1281,09-22-2020 05:00:00,1224.1,1222.9,15.7,
1282,09-22-2020 05:30:00,1244.1,1242.8,15.69,
1283,09-22-2020 06:00:00,1237.7,1238.5,15.61,
1284,09-22-2020 06:30:00,1238.9,1237.4,15.54,
1285,09-22-2020 07:00:00,1242.7,1240.6,15.54,
1286,09-22-2020 07:30:00,1258.1,1255.8,15.52,
1287,09-22-2020 08:00:00,1264.6,1263.5,15.74,
1288,09-22-2020 08:30:00,1268.8,1266.8,15.94,
1289,09-22-2020 09:00:00,1267.3,1264.5,16.2,
1290,09-22-2020 09:30:00,1277.2,1274.6,16.4,
1291,09-22-2020 10:00:00,1302.6,1299.7,16.96,
1292,09-22-2020 10:30:00,1321.2,1318,17.61,
1293,09-22-2020 11:00:00,1342.5,1338.6,18.29,
1294,09-22-2020 11:30:00,1365.1,1361.2,18.98,
1295,09-22-2020 12:00:00,1387.9,1383.2,19.54,
1296,09-22-2020 12:30:00,1413.3,1409.6,20.03,
1297,09-22-2020 13:00:00,1429.3,1424,20.34,
1298,09-22-2020 13:30:00,1440.5,1434.8,20.61,
1299,09-22-2020 14:00:00,1441.8,1438.1,20.81,
1300,09-22-2020 14:30:00,1441.1,1435.6,20.87,
1301,09-22-2020 15:00:00,1426.2,1424.1,20.75,
1302,09-22-2020 15:30:00,1412.7,1410.8,20.56,
1303,09-22-2020 16:00:00,1405.9,1401.3,20.27,
1304,09-22-2020 16:30:00,1393.9,1391.2,20.03,
1305,09-22-2020 17:00:00,1388.5,1384.9,19.7,
1306,09-22-2020 17:30:00,1382.9,1378.6,19.37,
1307,09-22-2020 18:00:00,1365.4,1365,19.08,
1308,09-22-2020 18:30:00,1354.9,1355.4,18.82,
1309,09-22-2020 19:00:00,1353.7,1354.6,18.56,
1310,09-22-2020 19:30:00,1354,1354.5,18.35,
1311,09-22-2020 20:00:00,1340.1,1341.9,18.2,
1312,09-22-2020 20:30:00,1340.8,1341.7,18.08,
1313,09-22-2020 21:00:00,1340.8,1342.3,17.98,
1314,09-22-2020 21:30:00,1338.3,1341.3,17.8,
1315,09-22-2020 22:00:00,1324.4,1327.1,17.65,
1316,09-22-2020 22:30:00,1303.1,1305,17.51,
1317,09-22-2020 23:00:00,1291.7,1293.2,17.33,
1318,09-22-2020 23:30:00,1296.1,1297,17.18,
1319,09-23-2020 00:00:00,1345,1345.2,17.02,
1320,09-23-2020 00:30:00,1336.1,1336.2,16.88,
1321,09-23-2020 01:00:00,1336.1,1336.7,16.83,
1322,09-23-2020 01:30:00,1329.9,1331.2,16.79,
1323,09-23-2020 02:00:00,1336.3,1336.5,16.73,
1324,09-23-2020 02:30:00,1342.6,1342.5,16.68,
1325,09-23-2020 03:00:00,1343.8,1344.2,16.66,
1326,09-23-2020 03:30:00,1333.6,1334.3,16.58,
1327,09-23-2020 04:00:00,1307.4,1307.3,16.39,
1328,09-23-2020 04:30:00,1302.1,1303.2,16.22,
1329,09-23-2020 05:00:00,1310.2,1311,16.06,
1330,09-23-2020 05:30:00,1313.5,1312.4,15.93,
1331,09-23-2020 06:00:00,1307.8,1309,15.81,
1332,09-23-2020 06:30:00,1307.7,1308.2,15.78,
1333,09-23-2020 07:00:00,1299.3,1299.5,15.74,
1334,09-23-2020 07:30:00,1297.5,1297.3,15.84,
1335,09-23-2020 08:00:00,1306.1,1305,16.06,
1336,09-23-2020 08:30:00,1311.3,1309,16.35,
1337,09-23-2020 09:00:00,1319.6,1316.4,16.77,
1338,09-23-2020 09:30:00,1337.9,1335.7,17.24,
1339,09-23-2020 10:00:00,1358.1,1354.9,17.8,
1340,09-23-2020 10:30:00,1373.9,1371.6,18.42,
1341,09-23-2020 11:00:00,1385.8,1383,19.08,
1342,09-23-2020 11:30:00,1401.2,1398.5,19.7,
1343,09-23-2020 12:00:00,1423.3,1419.4,20.15,
1344,09-23-2020 12:30:00,1438.3,1434.4,20.58,
1345,09-23-2020 13:00:00,1449.1,1444.7,20.89,
1346,09-23-2020 13:30:00,1467.8,1462.9,21.31,
1347,09-23-2020 14:00:00,1464.5,1459.7,21.31,
1348,09-23-2020 14:30:00,1459.6,1454.2,21.26,
1349,09-23-2020 15:00:00,1457.3,1452.7,21.17,
1350,09-23-2020 15:30:00,1447.4,1442.8,21.11,
1351,09-23-2020 16:00:00,1439.1,1434.9,20.76,
1352,09-23-2020 16:30:00,1429.7,1425.8,20.41,
1353,09-23-2020 17:00:00,1417,1413.2,20.04,
1354,09-23-2020 17:30:00,1412.1,1409,19.67,
1355,09-23-2020 18:00:00,1398.2,1395.5,19.32,
1356,09-23-2020 18:30:00,1387.8,1385.1,19.05,
1357,09-23-2020 19:00:00,1387,1383.9,18.76,
1358,09-23-2020 19:30:00,1383.6,1380.7,18.5,
1359,09-23-2020 20:00:00,1373.1,1371,18.32,
1360,09-23-2020 20:30:00,1369.7,1366.7,18.2,
1361,09-23-2020 21:00:00,1364.5,1362.2,18.05,
1362,09-23-2020 21:30:00,1362.1,1360.4,17.87,
1363,09-23-2020 22:00:00,1351.2,1350.2,17.73,
1364,09-23-2020 22:30:00,1352.5,1350,17.59,
1365,09-23-2020 23:00:00,1345,1343.3,17.55,
1366,09-23-2020 23:30:00,1345.1,1343,17.45,
1367,09-24-2020 00:00:00,1342.9,1340.7,17.39,
1368,09-24-2020 00:30:00,1335.7,1334,17.33,
1369,09-24-2020 01:00:00,1311.2,1309.8,17.2,
1370,09-24-2020 01:30:00,1287.5,1285.6,17.06,
1371,09-24-2020 02:00:00,1266.5,1265,16.97,
1372,09-24-2020 02:30:00,1311.6,1310.3,16.85,
1373,09-24-2020 03:00:00,1333.6,1332.1,16.73,
1374,09-24-2020 03:30:00,1316.6,1315.4,16.65,
1375,09-24-2020 04:00:00,1290.4,1288.8,16.52,
1376,09-24-2020 04:30:00,1288.4,1287.2,16.51,
1377,09-24-2020 05:00:00,1328.3,1326.9,16.41,
1378,09-24-2020 05:30:00,1355,1353,16.4,
1379,09-24-2020 06:00:00,1358.8,1356.6,16.38,
1380,09-24-2020 06:30:00,1380.7,1378.2,16.4,
1381,09-24-2020 07:00:00,1380.5,1378.2,16.42,
1382,09-24-2020 07:30:00,1380.8,1378.5,16.48,
1383,09-24-2020 08:00:00,1383.8,1381.3,16.48,
1384,09-24-2020 08:30:00,1389.4,1386.8,16.58,
1385,09-24-2020 09:00:00,1387.4,1385.3,16.78,
1386,09-24-2020 09:30:00,1412.9,1409.7,17.35,
1387,09-24-2020 10:00:00,1420.4,1418.1,17.92,
1388,09-24-2020 10:30:00,1434.3,1430.5,18.21,
1389,09-24-2020 11:00:00,1458.4,1453.7,18.77,
1390,09-24-2020 11:30:00,1474.9,1470.7,19.2,
1391,09-24-2020 12:00:00,1483.2,1478.8,19.62,
1392,09-24-2020 12:30:00,1485.4,1480.5,19.6,
1393,09-24-2020 13:00:00,1481.2,1475.8,19.49,
1394,09-24-2020 13:30:00,1461.4,1456.9,19.02,
1395,09-24-2020 14:00:00,1454.8,1450.4,18.8,
1396,09-24-2020 14:30:00,1457.7,1453.6,18.84,
1397,09-24-2020 15:00:00,1497.2,1491.2,20.16,
1398,09-24-2020 15:30:00,1489.9,1484.3,19.97,
1399,09-24-2020 16:00:00,1488.8,1483.3,19.83,
1400,09-24-2020 16:30:00,1473.1,1468.8,19.35,
1401,09-24-2020 17:00:00,1451.5,1447.4,18.94,
1402,09-24-2020 17:30:00,1443.6,1440.2,18.66,
1403,09-24-2020 18:00:00,1422.6,1419.4,18.63,
1404,09-24-2020 18:30:00,1429.4,1426.4,18.47,
1405,09-24-2020 19:00:00,1431.5,1428.6,18.36,
1406,09-24-2020 19:30:00,1415.3,1412.9,18.14,
1407,09-24-2020 20:00:00,1412.6,1409.8,18.09,
1408,09-24-2020 20:30:00,1415.6,1413,18.07,
1409,09-24-2020 21:00:00,1413.6,1411.3,17.9,
1410,09-24-2020 21:30:00,1417.3,1415,17.84,
1411,09-24-2020 22:00:00,1429.9,1427.4,17.84,
1412,09-24-2020 22:30:00,1426.9,1425.1,17.78,
1413,09-24-2020 23:00:00,1426.1,1424,17.68,
1414,09-24-2020 23:30:00,1406.5,1404.7,17.49,
1415,09-25-2020 00:00:00,1352.8,1351.5,17.37,
1416,09-25-2020 00:30:00,1336.9,1336.2,17.21,
1417,09-25-2020 01:00:00,1351.2,1350.3,17.11,
1418,09-25-2020 01:30:00,1361.8,1360.9,16.99,
1419,09-25-2020 02:00:00,1372.7,1371.5,16.87,
1420,09-25-2020 02:30:00,1367.9,1366.4,16.77,
1421,09-25-2020 03:00:00,1369.5,1368.3,16.62,
1422,09-25-2020 03:30:00,1375.6,1374.4,16.56,
1423,09-25-2020 04:00:00,1371.2,1370.5,16.44,
1424,09-25-2020 04:30:00,1350.8,1351.2,16.27,
1425,09-25-2020 05:00:00,1352.9,1352.9,16.15,
1426,09-25-2020 05:30:00,1362.8,1361.1,16.03,
1427,09-25-2020 06:00:00,1355.5,1357,15.86,
1428,09-25-2020 06:30:00,1355.6,1361.2,15.73,
1429,09-25-2020 07:00:00,1380,1378.5,15.67,
1430,09-25-2020 07:30:00,1374.6,1372.9,15.67,
1431,09-25-2020 08:00:00,1382.7,1381.1,15.79,
1432,09-25-2020 08:30:00,1396.6,1394.8,16.05,
1433,09-25-2020 09:00:00,1409.3,1407.9,16.42,
1434,09-25-2020 09:30:00,1426.8,1424.6,17.03,
1435,09-25-2020 10:00:00,1458.6,1455.6,17.83,
1436,09-25-2020 10:30:00,1503.4,1498.9,18.66,
1437,09-25-2020 11:00:00,1557.7,1552.2,20.01,
1438,09-25-2020 11:30:00,1600.2,1595.4,20.91,
1439,09-25-2020 12:00:00,1644.3,1643.9,21.54,
1440,09-25-2020 12:30:00,1670.3,1672.8,22.13,
1441,09-25-2020 13:00:00,1685.2,1689.2,22.64,
1442,09-25-2020 13:30:00,1688.4,1692.9,23.03,
1443,09-25-2020 14:00:00,1693.5,1699,23.47,
1444,09-25-2020 14:30:00,1701.4,1708.3,23.65,
1445,09-25-2020 15:00:00,1685.1,1689.9,22.93,
1446,09-25-2020 15:30:00,1677.8,1680.9,22.55,
1447,09-25-2020 16:00:00,1655.4,1656.4,21.55,
1448,09-25-2020 16:30:00,1631.1,1630.1,20.69,
1449,09-25-2020 17:00:00,1609.4,1606.4,19.95,
1450,09-25-2020 17:30:00,1587.3,1583.1,19.38,
1451,09-25-2020 18:00:00,1578.1,1573.7,18.99,
1452,09-25-2020 18:30:00,1565.7,1562.2,18.63,
1453,09-25-2020 19:00:00,1556.7,1553.5,18.29,
1454,09-25-2020 19:30:00,1553.1,1548.7,18.05,
1455,09-25-2020 20:00:00,1546,1542.9,17.87,
1456,09-25-2020 20:30:00,1547,1542.3,17.74,
1457,09-25-2020 21:00:00,1539,1534,17.62,
1458,09-25-2020 21:30:00,1540.3,1535.4,17.5,
1459,09-25-2020 22:00:00,1536.5,1532.4,17.42,
1460,09-25-2020 22:30:00,1525.4,1521.6,17.33,
1461,09-25-2020 23:00:00,1519.2,1515.2,17.27,
1462,09-25-2020 23:30:00,1509.5,1506.5,17.21,
1463,09-26-2020 00:00:00,1508.3,1504.5,17.17,
1464,09-26-2020 00:30:00,1503.3,1501.3,17.14,
1465,09-26-2020 01:00:00,1471.1,1469.6,17.11,
1466,09-26-2020 01:30:00,1465.2,1464,17.08,
1467,09-26-2020 02:00:00,1456.9,1455.6,17.06,
1468,09-26-2020 02:30:00,1454.5,1453.6,17.01,
1469,09-26-2020 03:00:00,1479.7,1476.2,16.96,
1470,09-26-2020 03:30:00,1453.8,1453,16.91,
1471,09-26-2020 04:00:00,1440.3,1439,16.87,
1472,09-26-2020 04:30:00,1442.4,1441.1,16.81,
1473,09-26-2020 05:00:00,1428.2,1428,16.71,
1474,09-26-2020 05:30:00,1415,1414.7,16.69,
1475,09-26-2020 06:00:00,1411.1,1411.6,16.62,
1476,09-26-2020 06:30:00,1360.8,1362.8,16.54,
1477,09-26-2020 07:00:00,1327.4,1331.5,16.59,
1478,09-26-2020 07:30:00,1344.7,1347,16.66,
1479,09-26-2020 08:00:00,1319.7,1324.2,16.88,
1480,09-26-2020 08:30:00,1308.1,1312.8,17.07,
1481,09-26-2020 09:00:00,1284.1,1290.7,17.42,
1482,09-26-2020 09:30:00,1258.2,1267.3,17.95,
1483,09-26-2020 10:00:00,1269.4,1278.4,18.26,
1484,09-26-2020 10:30:00,1257.7,1269.4,18.75,
1485,09-26-2020 11:00:00,1385.7,1390,19.28,
1486,09-26-2020 11:30:00,1486.1,1484.9,20.1,
1487,09-26-2020 12:00:00,1642.6,1641.5,21.77,
1488,09-26-2020 12:30:00,1667.2,1669.9,21.23,
1489,09-26-2020 13:00:00,1709.3,1717.5,21.58,
1490,09-26-2020 13:30:00,1744.2,1760.2,22.1,
1491,09-26-2020 14:00:00,1770.6,1795,22.8,
1492,09-26-2020 14:30:00,1741.9,1755.7,21.49,
1493,09-26-2020 15:00:00,1721.1,1731,20.81,
1494,09-26-2020 15:30:00,1702.8,1712.4,20.4,
1495,09-26-2020 16:00:00,1697.8,1702.4,20.07,
1496,09-26-2020 16:30:00,1683.7,1686.4,19.73,
1497,09-26-2020 17:00:00,1679,1681.9,19.55,
1498,09-26-2020 17:30:00,1672.2,1674.1,19.38,
1499,09-26-2020 18:00:00,1664.4,1665,19.29,
1500,09-26-2020 18:30:00,1658.6,1657.9,18.93,
1501,09-26-2020 19:00:00,1651.5,1650.3,18.68,
1502,09-26-2020 19:30:00,1639.4,1640.8,18.51,
1503,09-26-2020 20:00:00,1639.5,1637.7,18.47,
1504,09-26-2020 20:30:00,1621.9,1617.8,18.47,
1505,09-26-2020 21:00:00,1619,1616.1,18.53,
1506,09-26-2020 21:30:00,1598.1,1593,18.58,
1507,09-26-2020 22:00:00,1583.5,1577.9,18.65,
1508,09-26-2020 22:30:00,1562.5,1557.3,18.66,
1509,09-26-2020 23:00:00,1567.9,1567.1,18.62,
1510,09-26-2020 23:30:00,1551.8,1547.4,18.56,
1511,09-27-2020 00:00:00,1552.9,1547.1,18.5,
1512,09-27-2020 00:30:00,1540,1536.9,18.32,
1513,09-27-2020 01:00:00,1589.5,1584.8,18.2,
1514,09-27-2020 01:30:00,1630.1,1627,18.11,
1515,09-27-2020 02:00:00,1525.3,1529.6,18.13,
1516,09-27-2020 02:30:00,1564.2,1559,18.14,
1517,09-27-2020 03:00:00,1069.8,1091.3,18.2,
1518,09-27-2020 03:30:00,1182.7,1199.3,18.2,
1519,09-27-2020 04:00:00,1038.3,1061.8,18.08,
1520,09-27-2020 04:30:00,844.9,871.9,17.86,
1521,09-27-2020 05:00:00,614.5,644.8,17.72,
1522,09-27-2020 05:30:00,512.5,543.3,17.6,
1523,09-27-2020 06:00:00,496.1,525.9,17.44,
1524,09-27-2020 06:30:00,511.7,542,17.27,
1525,09-27-2020 07:00:00,487.3,517.6,17.19,
1526,09-27-2020 07:30:00,454.6,485.3,17.2,
1527,09-27-2020 08:00:00,430.1,460.9,17.31,
1528,09-27-2020 08:30:00,401.9,432,17.44,
1529,09-27-2020 09:00:00,386.6,416.7,17.83,
1530,09-27-2020 09:30:00,372.3,401.9,17.97,
1531,09-27-2020 10:00:00,363.5,392.4,18.22,
1532,09-27-2020 10:30:00,361.6,390.4,18.47,
1533,09-27-2020 11:00:00,356.6,385.5,18.34,
1534,09-27-2020 11:30:00,357.6,386,18.11,
1535,09-27-2020 12:00:00,353.1,380.8,17.84,
1536,09-27-2020 12:30:00,345.5,373,17.63,
1537,09-27-2020 13:00:00,1524,1520.1,17.49,
1538,09-27-2020 13:30:00,1611.1,1606.6,17.71,
1539,09-27-2020 14:00:00,1366.8,1364.4,17.31,
1540,09-27-2020 14:30:00,1157.7,1155.6,17.63,
1541,09-27-2020 15:00:00,956.5,954.4,17.08,
1542,09-27-2020 15:30:00,944.2,942,16.88,
1543,09-27-2020 16:00:00,935.6,933.1,16.79,
1544,09-27-2020 16:30:00,1032,1029.4,16.72,
1545,09-27-2020 17:00:00,1082.2,1079.3,16.56,
1546,09-27-2020 17:30:00,1064.7,1062.1,16.44,
1547,09-27-2020 18:00:00,978,975.6,16.32,
1548,09-27-2020 18:30:00,904,902,16.17,
1549,09-27-2020 19:00:00,882.8,880.6,16.05,
1550,09-27-2020 19:30:00,845.1,843.2,15.93,
1551,09-27-2020 20:00:00,827.5,825.8,15.86,
1552,09-27-2020 20:30:00,813.6,811.8,15.8,
1553,09-27-2020 21:00:00,785.9,784.2,15.73,
1554,09-27-2020 21:30:00,764.7,763.3,15.69,
1555,09-27-2020 22:00:00,738,737,15.63,
1556,09-27-2020 22:30:00,716.9,716.1,15.56,
1557,09-27-2020 23:00:00,697.1,696.1,15.46,
1558,09-27-2020 23:30:00,688.3,687.6,15.42,
1559,09-28-2020 00:00:00,676.7,676.1,15.32,
